filing_date,cik,fund_name,cusip,figi,issuer_name,share_class,value_x1000,shares,sh_prn,put_call,investment_discretion,other_manager,voting_authority_sole,voting_authority_shared,voting_authority_none
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,149123101,,Caterpillar Inc,Common Stock,553494,1160,SH,,OTR,,1160,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,03073E105,,"CENCORA, INC.",Common Stock,312530,1000,SH,,SOLE,,1000,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,166764100,,Chevron Corp,Common Stock,757815,4880,SH,,SOLE,,4880,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,17275R102,,Cisco Systems Inc,Common Stock,584580,8544,SH,,SOLE,,8544,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,191216100,,Coca-Cola Company,Common Stock,594824,8969,SH,,SOLE,,8969,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,192446102,,Cognizant Technology Solutions Corp,Common Stock,268280,4000,SH,,SOLE,,4000,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,20825C104,,Conocophillips,Common Stock,243286,2572,SH,,SOLE,,2572,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,126408103,,CSX Corp,Common Stock,1438155,40500,SH,,SOLE,,40500,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,231021106,,Cummins Inc,Common Stock,675792,1600,SH,,SOLE,,1600,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,235851102,,Danaher Corp,Common Stock,896333,4521,SH,,SOLE,,4521,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,244199105,,Deere & Co,Common Stock,269783,590,SH,,SOLE,,590,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,25434V633,,Dimensional California Municipal Bond ETF,Fixed Income ETF,406124,8151,SH,,SOLE,,8151,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,25434V203,,Dimensional International Core Equity Market ETF,Exchange Traded Fund,3284731,90364,SH,,SOLE,,90364,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,25434V104,,Dimensional US Core Equity Market ETF,Exchange Traded Fund,890535,19461,SH,,SOLE,,19461,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,25434V724,,Dimensional US Marketwide Value ETF,Exchange Traded Fund,5999811,134254,SH,,SOLE,,134254,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,25434V500,,Dimensional US Small Cap ETF,Exchange Traded Fund,8975928,131112,SH,,SOLE,,131112,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,25434V880,,Dimensional World EX US Core Equity 2 ETF,Exchange Traded Fund,9679851,308472,SH,,SOLE,,308472,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,256677105,,Dollar General,Common Stock,306226,2963,SH,,SOLE,,2963,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,256746108,,Dollar Tree Inc,Common Stock,443162,4696,SH,,SOLE,,4696,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,278642103,,Ebay Inc,Common Stock,232195,2553,SH,,SOLE,,2553,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,285512109,,Electronic Arts Inc,Common Stock,458666,2274,SH,,SOLE,,2274,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,532457108,,Eli Lilly & Co,Common Stock,959091,1257,SH,,SOLE,,1257,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,81752T429,,Elm Market Navigator ETF,Exchange Traded Fund,275312,10075,SH,,SOLE,,10075,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,291011104,,Emerson Electric Co,Common Stock,39485,301,SH,,SOLE,,301,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,291011104,,Emerson Electric Co,Common Stock,236124,1800,SH,,OTR,,1800,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,29403U105,,"Envirochem, Inc",Common Stock,3,27500,SH,,SOLE,,27500,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,30034W106,,Evergy Inc,Common Stock,204570,2691,SH,,SOLE,,2691,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,30212P303,,Expedia Group Inc,Common Stock,871886,4079,SH,,SOLE,,4079,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,30231G102,,Exxon Mobil Corp,Common Stock,151649,1345,SH,,OTR,,1345,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,30231G102,,Exxon Mobil Corp,Common Stock,2216841,19662,SH,,SOLE,,19662,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,36828A101,,GE Vernova LLC,Common Stock,197383,321,SH,,SOLE,,321,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,36828A101,,GE Vernova LLC,Common Stock,60260,98,SH,,OTR,,98,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,369550108,,General Dynamics Corp,Common Stock,479787,1407,SH,,SOLE,,1407,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,369604301,,General Electric,Common Stock,118824,395,SH,,OTR,,395,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,369604301,,General Electric,Common Stock,381440,1268,SH,,SOLE,,1268,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,433323102,,Hingham Institution For Saving,Common Stock,324449,1230,SH,,SOLE,,1230,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,437076102,,Home Depot Inc,Common Stock,553895,1367,SH,,SOLE,,1367,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,446150104,,Huntington Bancshares Inc,Common Stock,274006,15866,SH,,OTR,,15866,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,459200101,,International Business Machines,Common Stock,370194,1312,SH,,SOLE,,1312,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,459200101,,International Business Machines,Common Stock,246890,875,SH,,OTR,,875,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,46090E103,,Invesco QQQ Trust Series 1 ETF,Exchange Traded Fund,234745,391,SH,,SOLE,,391,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,46137V357,,Invesco S&P 500 Equal Weight ETF,Exchange Traded Fund,9881283,52089,SH,,SOLE,,52089,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,46432F842,,Ishares Core MSCI EAFE ETF,Exchange Traded Fund,800371,9167,SH,,SOLE,,9167,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,46435G326,,iShares Core MSCI International,Exchange Traded Fund,19207610,239586,SH,,SOLE,,239586,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464287200,,IShares Core S&P 500 ETF,Exchange Traded Fund,300516,449,SH,,SOLE,,449,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464287507,,IShares Core S&P Mid-Cap ETF,Exchange Traded Fund,800022,12259,SH,,SOLE,,12259,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464285204,,iShares Gold Trust,Exchange Traded Fund,320188,4400,SH,,SOLE,,4400,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464287465,,IShares Msci Eafe Index Fund,Exchange Traded Fund,240334,2574,SH,,SOLE,,2574,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464287234,,IShares MSCI Emerging Markets,Exchange Traded Fund,418603,7839,SH,,SOLE,,7839,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464288414,,IShares National Muni Bond ETF,Fixed Income ETF,1264036,11870,SH,,SOLE,,11870,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464288414,,IShares National Muni Bond ETF,Fixed Income ETF,72520,681,SH,,OTR,,681,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464287614,,IShares Russell 1000 Growth Index Fund,Exchange Traded Fund,3284959,7013,SH,,SOLE,,7013,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464287648,,IShares Russell 2000 Growth Fund,Exchange Traded Fund,1011006,3159,SH,,SOLE,,3159,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464287481,,IShares Russell MidCap Growth,Exchange Traded Fund,2177449,15290,SH,,SOLE,,15290,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,464287309,,iShares S&P 500 Growth ETF,Exchange Traded Fund,1323936,10967,SH,,SOLE,,10967,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,46625H100,,J P Morgan Chase & Co,Common Stock,148568,471,SH,,OTR,,471,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,46625H100,,J P Morgan Chase & Co,Common Stock,2504514,7940,SH,,SOLE,,7940,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,478160104,,Johnson & Johnson,Common Stock,625422,3373,SH,,SOLE,,3373,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,478160104,,Johnson & Johnson,Common Stock,184122,993,SH,,OTR,,993,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,46654Q575,,JPMorgan Mortgage-Backed Securities ETF,Fixed Income ETF,73287,1437,SH,,OTR,,1437,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,46654Q575,,JPMorgan Mortgage-Backed Securities ETF,Fixed Income ETF,29153387,571635,SH,,SOLE,,567230,0,4405
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,48251W104,,KKR & Company Inc,Common Stock,1772128,13637,SH,,SOLE,,13637,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,539830109,,Lockheed Martin Corp,Common Stock,458275,918,SH,,SOLE,,918,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,539830109,,Lockheed Martin Corp,Common Stock,37441,75,SH,,OTR,,75,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,548661107,,Lowes Companies Inc,Common Stock,550118,2189,SH,,SOLE,,2189,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,56585A102,,Marathon Petroleum Corp,Common Stock,318599,1653,SH,,SOLE,,1653,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,57636Q104,,Mastercard Inc,Common Stock,1553420,2731,SH,,SOLE,,2731,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,57636Q104,,Mastercard Inc,Common Stock,234350,412,SH,,OTR,,412,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,580135101,,McDonalds Corp,Common Stock,407820,1342,SH,,SOLE,,1342,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,30303M102,,Meta Platforms Inc,Common Stock,1202180,1637,SH,,SOLE,,1637,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,30303M102,,Meta Platforms Inc,Common Stock,257033,350,SH,,OTR,,350,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,594918104,,Microsoft Corp,Common Stock,155385,300,SH,,OTR,,300,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,594918104,,Microsoft Corp,Common Stock,3605450,6961,SH,,SOLE,,6937,0,24
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,61174X109,,Monster Beverage,Common Stock,484632,7200,SH,,SOLE,,7200,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,61174X109,,Monster Beverage,Common Stock,74714,1110,SH,,OTR,,1110,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,65339F101,,Nextera Energy Inc,Common Stock,371260,4918,SH,,SOLE,,4918,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,67066G104,,NVIDIA Corp,Common Stock,367189,1968,SH,,SOLE,,1968,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,68389X105,,Oracle Corp,Common Stock,562480,2000,SH,,OTR,,2000,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,68389X105,,Oracle Corp,Common Stock,2980019,10596,SH,,SOLE,,10596,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,67103H107,,O'Reilly Automotive Inc,Common Stock,726208,6736,SH,,SOLE,,6736,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,67103H107,,O'Reilly Automotive Inc,Common Stock,226401,2100,SH,,OTR,,2100,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,713448108,,Pepsico Inc,Common Stock,1128154,8033,SH,,SOLE,,8033,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,718172109,,Philip Morris International,Common Stock,885612,5460,SH,,SOLE,,5460,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,718546104,,Phillips 66,Common Stock,399627,2938,SH,,SOLE,,2938,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,742718109,,Procter & Gamble Co,Common Stock,670068,4361,SH,,SOLE,,4361,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,747525103,,Qualcomm Inc,Common Stock,124770,750,SH,,OTR,,750,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,747525103,,Qualcomm Inc,Common Stock,107302,645,SH,,SOLE,,645,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,75513E101,,RTX Corporation,Common Stock,308724,1845,SH,,SOLE,,1845,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,79466L302,,"Salesforce, Inc",Common Stock,286059,1207,SH,,SOLE,,1207,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,808524300,,Schwab U.S. Large-Cap Growth ETF,Exchange Traded Fund,8643653,270876,SH,,SOLE,,270876,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,816851109,,Sempra Energy,Common Stock,208754,2320,SH,,OTR,,2320,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,81762P102,,Servicenow Inc,Common Stock,682848,742,SH,,SOLE,,742,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,824348106,,Sherwin Williams Co,Common Stock,1274583,3681,SH,,SOLE,,3681,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,828806109,,Simon Property Group Inc,Common Stock,466360,2485,SH,,SOLE,,2485,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,828806109,,Simon Property Group Inc,Common Stock,84452,450,SH,,OTR,,450,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,82889N525,,Simplify MBS ETF,Fixed Income ETF,151906,3017,SH,,OTR,,3017,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,82889N525,,Simplify MBS ETF,Fixed Income ETF,1918990,38113,SH,,SOLE,,38113,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,78467X109,,SPDR Dow Jones Industrial Ave ETF Trust,Exchange Traded Fund,326937,705,SH,,OTR,,705,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,78463V107,,SPDR Gold Trust,Exchange Traded Fund,623850,1755,SH,,SOLE,,1755,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,78462F103,,SPDR S&P 500 ETF Trust,Exchange Traded Fund,599562,900,SH,,OTR,,900,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,78462F103,,SPDR S&P 500 ETF Trust,Exchange Traded Fund,3350219,5029,SH,,SOLE,,5029,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,855244109,,Starbucks Corporation,Common Stock,560729,6628,SH,,SOLE,,6628,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,556269108,,Steven Madden LTD,Common Stock,271188,8100,SH,,SOLE,,8100,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,89417E109,,The Travelers Companies Inc,Common Stock,711453,2548,SH,,SOLE,,2548,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,883556102,,Thermo Fisher Scientific Inc,Common Stock,394321,813,SH,,SOLE,,813,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,872540109,,TJX Companies Inc,Common Stock,887331,6139,SH,,SOLE,,6139,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,90353T100,,Uber Technologies Inc,Common Stock,1674405,17091,SH,,SOLE,,17091,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,907818108,,Union Pacific Corp,Common Stock,1168141,4942,SH,,SOLE,,4942,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,91324P102,,UnitedHealth Group Inc,Common Stock,526583,1525,SH,,SOLE,,1525,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,922908363,,Vanguard 500 Index Fund ETF,Exchange Traded Fund,25741393,42035,SH,,SOLE,,42035,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,921943858,,Vanguard FTSE Developed Markets Index Fund ETF,Exchange Traded Fund,23968,400,SH,,OTR,,400,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,921943858,,Vanguard FTSE Developed Markets Index Fund ETF,Exchange Traded Fund,1740077,29040,SH,,SOLE,,29040,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,922908736,,Vanguard Growth Vipers Fund ETF,Exchange Traded Fund,1624919,3388,SH,,SOLE,,3388,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,921946406,,Vanguard High Dividend Yield ETF,Exchange Traded Fund,943096,6691,SH,,SOLE,,6691,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,921946794,,Vanguard International High Dividend Yield ETF,Exchange Traded Fund,211700,2500,SH,,SOLE,,2500,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,922908629,,Vanguard Mid-Cap Index ETF,Exchange Traded Fund,13263830,45155,SH,,SOLE,,45155,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,922908553,,Vanguard Real Estate ETF,Exchange Traded Fund,367234,4017,SH,,SOLE,,4017,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,922908611,,Vanguard Small-Cap Value ETF,Exchange Traded Fund,524697,2514,SH,,SOLE,,2514,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,922908744,,Vanguard Value ETF,Exchange Traded Fund,10013581,53695,SH,,SOLE,,53695,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,92826C839,,Visa Inc,Common Stock,4352254,12749,SH,,SOLE,,12749,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,929042109,,Vornado Realty Trust,Common Stock,636726,15710,SH,,SOLE,,15710,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,931142103,,WalMart Inc,Common Stock,200967,1950,SH,,OTR,,1950,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,931142103,,WalMart Inc,Common Stock,264040,2562,SH,,SOLE,,2562,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,254687106,,Walt Disney Co/The,Common Stock,30915,270,SH,,OTR,,270,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,254687106,,Walt Disney Co/The,Common Stock,1126566,9839,SH,,SOLE,,9839,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,94106L109,,Waste Management Inc,Common Stock,243355,1102,SH,,SOLE,,1102,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,949746101,,Wells Fargo & Co,Common Stock,2776538,33125,SH,,SOLE,,33125,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,955306105,,West Pharmaceutical Services Inc,Common Stock,65583,250,SH,,OTR,,250,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,955306105,,West Pharmaceutical Services Inc,Common Stock,1174451,4477,SH,,SOLE,,4477,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,97717W547,,WisdomTree U.S. Value Fund,Exchange Traded Fund,791423,8696,SH,,SOLE,,8696,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,97717X669,,WisdomTree US Quality Dividend Growth ETF,Exchange Traded Fund,457788,5146,SH,,SOLE,,5146,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,98389B100,,Xcel Energy Inc,Common Stock,274533,3404,SH,,SOLE,,3404,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,988498101,,Yum Brands Inc,Common Stock,273296,1798,SH,,SOLE,,1798,0,0
2025-10-21T15:13:30-04:00,2026150,Filer Sconosciuto,025072877,,AMERICAN CENTY ETF TR,US SML CP VALU,600166,6030,SH,,SOLE,,0,0,6030
2025-10-21T15:13:30-04:00,2026150,Filer Sconosciuto,025072885,,AMERICAN CENTY ETF TR,US EQT ETF,1550062,14260,SH,,SOLE,,0,0,14260
